<occupation> 	[ ɒ̱kjʊpe͟ɪʃ(ə)n ]
	    At the end of the probationary period you will become a permanent employee.    
	    ...a permanent job.    
	  Ant:  
	  temporary  
	  Derived words:  
	   permanently ADV ADV with  v   ...permanently employed registered dockers.    
	 4)   ADJ:  ADJ  n  Your permanent home or your permanent address is the one at which you spend most of your time or the one that you return to after having stayed in other places.  
	    York Cottage was as near to a permanent home as the children knew...    
	    They had no permanent address.    
	 5)   N-COUNT  A permanent is a treatment where a hair stylist curls your hair and treats it with a chemical so that it stays curly for several months. [AM]  
	(in BRIT, use perm)
<end>
<permanent wave> 	 permanent waves 
	  N-COUNT  
	  A permanent wave is the same as a perm. [OLD-FASHIONED]  
	  Syn:  
	  perm  
	
<end>
<permeable> 	[ pɜ͟ː(r)miəb(ə)l ]
	 ADJ-GRADED 
	  If a substance is permeable, something such as water or gas can pass through it or soak into it.  
	    A number of products have been developed which are permeable to air and water.    
	  Syn:  
	  porous  
	  Ant:  
	  impermeable  
	  Derived words:  
	   permeability [ pɜ͟ː(r)miəbɪ̱lɪti ] N-UNCOUNT  ...ingenious devices for adjusting the permeability of the exterior wall.    
	
<end>
<permeate> 	[ pɜ͟ː(r)mieɪt ]
	 permeates, permeating, permeated 
	 1)   VERB  If an idea, feeling, or attitude permeates a system or permeates society, it affects every part of it or is present throughout it.  
	    [V  n ] Bias against women permeates every level of the judicial system...    
	    [V through  n ] An obvious change of attitude at the top will permeate through the system.    
	 2)   VERB  If something permeates a place, it spreads throughout it.  
	    [V  n ] The smell of roast beef permeated the air...    
	    [V through  n ] Eventually, the water will permeate through the surrounding concrete.    
	
<end>
<permissible> 	[ pə(r)mɪ̱səb(ə)l ]
	  ADJ:  usu  v-link  ADJ 
	  If something is permissible, it is considered to be acceptable because it does not break any laws or rules.  
	    Religious practices are permissible under the Constitution...    
	    He said it was just not permissible to postpone the main issue by allowing business to carry on as usual.    
	  Ant:  
	  forbidden  
	
<end>
<permission> 	[ pə(r)mɪ̱ʃ(ə)n ]
	  ♦♦♦  
	 permissions 
	 1)   N-UNCOUNT:  oft N  to-inf , N for  n   to-inf , N for  n  If someone who has authority over you gives you permission to do something, they say that they will allow you to do it.  
	    He asked permission to leave the room...    
	    Finally his mother relented and gave permission for her youngest son to marry...    
	    Police said permission for the march had not been granted...    
	    They cannot leave the country without permission.    
	 2)   N-COUNT:  usu  pl  A permission is a formal, written statement from an official group or place allowing you to do something.  
	  → See also planning permission  
	    ...oil exploration permissions.    
	
<end>
<permissive> 	[ pə(r)mɪ̱sɪv ]
	 ADJ-GRADED 
	  A permissive person, society, or way of behaving allows or tolerates things which other people disapprove of.  
	    The call for law and order replaced the `permissive tolerance' of the 1960s...    
	    Single parents are more likely to be permissive.    
	  Derived words:  
	   permissiveness N-UNCOUNT  Permissiveness and democracy go together.    
	
<end>
<permit> 	  ♦♦♦  
	 permits, permitting, permitted 
	  (The verb is pronounced [ pə(r)mɪ̱t ]. The noun is pronounced [ pɜ͟ː(r)mɪt ].)  
	 1)   VERB  If someone permits something, they allow it to happen. If they permit you to do something, they allow you to do it. [FORMAL, WRITTEN]  
	    [V  n ] He can let the court's decision stand and permit the execution...    
	    [V  n   to-inf ] The guards permitted me to bring my camera and tape recorder...    
	    [V  n   to-inf ] Employees are permitted to use the golf course during their free hours...    
	    [be  V-ed  into  n ] No outside journalists have been permitted into the country...    
	    [V  n   n ] If they appear to be under 12, then the doorman is not allowed to permit them entry to the film.    
	  Syn:  
	  allow  
	 2)   N-COUNT  A permit is an official document which says that you may do something. For example you usually need a permit to work in a foreign country.  
	    The majority of foreign nationals working here have work permits...    
	    He has to apply for a permit, and we have to find him a job.    
	 3)   VERB  If a situation permits something, it makes it possible for that thing to exist, happen, or be done or it provides the opportunity for it. [FORMAL]  
	    [V  n ] He sets about creating an environment that just doesn't permit experiment, it encourages it...    
	    Try to go out for a walk at lunchtime, if the weather permits...    
	    [V  n   to-inf ] This method of cooking also permits heat to penetrate evenly from both sides. [Also V of  n ]    
	  Syn:  
	  allow  
	 4)   VERB  If you permit yourself something, you allow yourself to do something that you do not normally do or that you think you probably should not do.  
	    [V  pron-refl   n ] Captain Bowen permitted himself one cigar a day...    
	    [V  pron-refl   to-inf ] Only once in his life had Douglas permitted himself to lose control of his emotions.    
	  Syn:  
	  allow  
	 5)   PHRASE:  PHR  to-inf  (politeness) You can use permit me when you are about to say something or to make a suggestion. [FORMAL]  
	    Permit me to give you some advice...    
	    Permit me to offer you my sincere congratulations.    
	  Syn:  
	   allow me   
	
<end>
<permutation> 	[ pɜ͟ː(r)mjuːte͟ɪʃ(ə)n ]
	 permutations 
	  N-COUNT:  usu  pl  
	  A permutation is one of the ways in which a number of things can be ordered or arranged.  
	    The possibilities of variation among members of the human species are limited to the possible permutations of our genes.    
	
<end>
<pernicious> 	[ pə(r)nɪ̱ʃəs ]
	 ADJ-GRADED 
	  If you describe something as pernicious, you mean that it is very harmful. [FORMAL]  
	    I did what I could, but her mother's influence was pernicious...    
	    There is a pernicious culture of excellence: everything has to be not merely good but the best.    
	
<end>
<pernicious anaemia> 	 also pernicious anemia 
	 N-UNCOUNT 
	  Pernicious anaemia is a very severe blood disease.  
	
<end>
<pernicious anemia> 	 see pernicious anaemia 
	
<end>
<pernickety> 	[ pə(r)nɪ̱kɪti ]
	 ADJ-GRADED (disapproval) 
	  If you describe someone as pernickety, you think that they pay too much attention to small, unimportant details. [BRIT, INFORMAL]  
	    Customs officials can get extremely pernickety about things like that.    
	  Syn:  
	  fussy  
	(in AM, use persnickety)
<end>
<peroration> 	[ pe̱rəre͟ɪʃ(ə)n ]
	 perorations 
	 1)   N-COUNT  A peroration is the last part of a speech, especially the part where the speaker sums up his or her argument. [FORMAL]  
	 2)   N-COUNT  (disapproval) If someone describes a speech as a peroration, they mean that they dislike it because they think it is very long and not worth listening to. [FORMAL]  
	
<end>
<peroxide> 	[ pərɒ̱ksaɪd ]
	 peroxides 
	  N-MASS  
	  Peroxide is a chemical that is often used for making hair lighter in colour. It can also be used to kill germs.  
	  → See also hydrogen peroxide  
	  Syn:  
	  hydrogen peroxide  
	
<end>
<peroxide blonde> 	 peroxide blondes 
	  N-COUNT  
	  You can refer to a woman whose hair has been artificially been made lighter in colour as a peroxide blonde, especially when you want to show that you disapprove of this, or that you think her hair looks unnatural or unattractive.  
	
<end>
<perpendicular> 	[ pɜ͟ː(r)pəndɪ̱kjʊlə(r) ]
	 1)  ADJ-GRADED: usu ADJ  n  A perpendicular line or surface points straight up, rather than being sloping or horizontal.  
	    We made two slits for the eyes and a perpendicular line for the nose...    
	    The sides of the loch are almost perpendicular.    
	  Syn:  
	  vertical  
	  Ant:  
	  horizontal  
	 2)   ADJ:  usu  v-link  ADJ to  n  If one thing is perpendicular to another, it is at an angle of 90 degrees to it. [FORMAL]  
	    The left wing dipped until it was perpendicular to the ground.    
	
<end>
<perpetrate> 	[ pɜ͟ː(r)pɪtreɪt ]
	 perpetrates, perpetrating, perpetrated 
	  VERB  
	  If someone perpetrates a crime or any other immoral or harmful act, they do it. [FORMAL]  
	    [be  V-ed ] A high proportion of crime in any country is perpetrated by young males in their teens and twenties...    
	    [be  V-ed  on/against  n ] Tremendous wrongs were being perpetrated on the poorest and least privileged human beings...    
	    [V  n ] You begin to ask yourself what kind of person perpetrated this crime.    
	  Syn:  
	  commit  
	  Derived words:  
	   perpetration [ pɜ͟ː(r)pɪtre͟ɪʃ(ə)n ]  N-SING  usu N of  n   ...a very small minority who persist in the perpetration of these crimes.    
	   perpetrator plural  N-COUNT   It's time the death penalty was used for perpetrators of terrorist acts.    
	
<end>
<perpetual> 	[ pə(r)pe̱tʃuəl ]
	 1)   ADJ:  usu ADJ  n  A perpetual feeling, state, or quality is one that never ends or changes.  
	    ...the creation of a perpetual union.    
	  Syn:  
	  permanent  
	  Derived words:  
	   perpetually ADV ADV with  v , ADV adj/prep  They were all perpetually starving...   He and his wife would be compelled to live perpetually as second-class citizens.    
	 2)   ADJ:  usu ADJ  n  A perpetual act, situation, or state is one that happens again and again and so seems never to end.  
	    I thought her perpetual complaints were going to prove too much for me.    
	  Syn:  
	  continual  
	  Derived words:  
	   perpetually ADV ADV with  v , ADV adj/prep  ...a perpetually renewed miracle...   He perpetually interferes in political affairs.    
	
<end>
<perpetual motion> 	 also perpetual-motion 
	 N-UNCOUNT 
	  The idea of perpetual motion is the idea of something continuing to move for ever without getting energy from anything else.  
	
<end>
<perpetual-motion> 	 see perpetual motion 
	
<end>
<perpetuate> 	[ pə(r)pe̱tʃueɪt ]
	 perpetuates, perpetuating, perpetuated 
	  VERB  
	  If someone or something perpetuates a situation, system, or belief, especially a bad one, they cause it to continue.  
	    [V  n ] We must not perpetuate the religious divisions of the past...    
	    [ V-ed ] This image is a myth perpetuated by the media.    
	  Derived words:  
	   perpetuation [ pə(r)pe̱tʃue͟ɪʃ(ə)n ]  N-SING  usu N of  n   The perpetuation of nuclear deployments is morally unacceptable.    
	
<end>
<perpetuity> 	[ pɜ͟ː(r)pɪtju͟ːɪti ]
	  PHRASE:  PHR after  v  
	  If something is done in perpetuity, it is intended to last for ever. [FORMAL]  
	    The US Government gave the land to the tribe in perpetuity.    
	
<end>
<perplex> 	[ pə(r)ple̱ks ]
	 perplexes, perplexing, perplexed 
	  VERB  
	  If something perplexes you, it confuses and worries you because you do not understand it or because it causes you difficulty.  
	    [V  n ] It perplexed him because he was tackling it the wrong way.    
	  Syn:  
	   puzzle ,  bewilder   
	
<end>
<perplexed> 	[ pə(r)ple̱kst ]
	 ADJ-GRADED: usu  v-link  ADJ 
	  If you are perplexed, you feel confused and slightly worried by something because you do not understand it.  
	    She is perplexed about what to do for her daughter...    
	    Japan's perplexed bankers need not worry.    
	  Syn:  
	  puzzled  
	
<end>
<perplexing> 	[ pə(r)ple̱ksɪŋ ]
	 ADJ-GRADED: usu ADJ  n  
	  If you find something perplexing, you do not understand it or do not know how to deal with it.  
	    It took years to understand many perplexing diseases...    
	    British Parliamentary procedure is perplexing at the best of times.    
	  Syn:  
	   puzzling   
	
<end>
<perplexity> 	[ pə(r)ple̱ksɪti ]
	 perplexities 
	 1)  N-UNCOUNT Perplexity is a feeling of being confused and frustrated because you do not understand something.  
	    He began counting them and then, with growing perplexity, counted them a second time.    
	  Syn:  
	   puzzlement ,  anxiety   
	 2)   N-COUNT:  usu  pl  The perplexities of something are those things about it which are difficult to understand because they are complicated.  
	    ...the perplexities of quantum mechanics.    
	  Syn:  
	   difficulty ,  complexity   
	
<end>
<perquisite> 	[ pɜ͟ː(r)kwɪzɪt ]
	 perquisites 
	  N-COUNT  
	  A perquisite is the same as a perk. [FORMAL]  
	    ...cost-free long-distance calls, a perquisite of her employment.    
	  Syn:  
	  perk  
	
<end>
<persecute> 	[ pɜ͟ː(r)sɪkjuːt ]
	 persecutes, persecuting, persecuted 
	 1)   VERB  If someone is persecuted, they are treated cruelly and unfairly, often because of their race or beliefs.  
	    [be  V-ed ] Mr Weaver and his family have been persecuted by the authorities for their beliefs...    
	    [V  n ] They began by brutally persecuting the Catholic Church.    
	    [ V-ed ] ...a persecuted minority.    
	 2)   VERB  If you say that someone is persecuting you, you mean that they are deliberately making your life difficult.  
	    [V  n ] He also described his first wife as persistently persecuting him and ruining his life with her unreasonable demands...    
	    [V  n ] Vic was bullied by his father and persecuted by his sisters.    
	  Syn:  
	  harass  
	
<end>
<persecution> 	[ pɜ͟ː(r)sɪkju͟ːʃ(ə)n ]
	 persecutions 
	  N-UNCOUNT:  also N in  pl  
	  Persecution is cruel and unfair treatment of a person or group, especially because of their religious or political beliefs, or their race.  
	    ...the persecution of minorities.    
	    ...victims of political persecution...    
	    We had to leave the country because of the persecutions.    
	
<end>
<persecutor> 	[ pɜ͟ː(r)sɪkjuːtə(r) ]
	 persecutors 
	  N-COUNT:  usu  pl  
	  The persecutors of a person or group treat them cruelly and unfairly, especially because of their religious or political beliefs, or their race.  
	
<end>
<perseverance> 	[ pɜ͟ː(r)sɪvɪ͟ərəns ]
	 N-UNCOUNT 
	  Perseverance is the quality of continuing with something even though it is difficult.  
	  Syn:  
	  persistence  
	
<end>
<persevere> 	[ pɜ͟ː(r)sɪvɪ͟ə(r) ]
	 perseveres, persevering, persevered 
	  VERB  
	  If you persevere with something, you keep trying to do it and do not give up, even though it is difficult.  
	    This ability to persevere despite obstacles and setbacks is the quality people most admire in others.    
	    [V with  n ] ...a school with a reputation for persevering with difficult and disruptive children...    
	    [V  prep ] She persevered in her idea despite obvious objections raised by friends.    
	  Syn:  
	  persist  
	  Derived words:  
	   persevering ADJ-GRADED  He is a persevering, approachable family man.    
	
<end>
<Persian> 	[ pɜ͟ː(r)ʒ(ə)n ]
	  ♦♦♦  
	 Persians 
	 1)  ADJ Something that is Persian belongs or relates to the ancient kingdom of Persia, or sometimes to the modern state of Iran.  
	    ...the Persian Empire.    
	    ...Persian poetry.    
	 2)   N-COUNT  Persians were the people who came from the ancient kingdom of Persia.  
	 3)  ADJ Persian carpets and rugs traditionally come from Iran. They are made by hand from silk or wool and usually have patterns in deep colours.  
	 4)  N-UNCOUNT Persian is the language that is spoken in Iran, and was spoken in the ancient Persian empire.  
	
<end>
<Persian cat> 	 Persian cats 
	  N-COUNT  
	  A Persian cat is a type of cat which has a round face and long hair.  
	
<end>
<Persian Gulf> 	  ♦♦♦  
	 N-PROPER: usu the N 
	  The Persian Gulf is the area of sea between Saudi Arabia and Iran.  
	
<end>
<persimmon> 	[ pɜː(r)sɪ̱mən ]
	 persimmons 
	  N-COUNT  
	  A persimmon is a soft, orange fruit that looks rather like a large tomato. Persimmons grow on trees in hot countries.  
	
<end>
<persist> 	[ pə(r)sɪ̱st ]
	 persists, persisting, persisted 
	 1)   VERB  If something undesirable persists, it continues to exist.  
	    Contact your doctor if the cough persists...    
	    These problems persisted for much of the decade.    
	  Syn:  
	  continue  
	 2)   VERB  If you persist in doing something, you continue to do it, even though it is difficult or other people are against it.  
	    [V in  -ing ] Why does Britain persist in running down its defence forces?...    
	    [V with/in  n ] He urged the United States to persist with its efforts to bring about peace...    
	    [V with  quote ] `You haven't answered me,' she persisted...    
	    When I set my mind to something, I persist.    
	
<end>
<persistence> 	[ pə(r)sɪ̱stəns ]
	 1)  N-UNCOUNT If you have persistence, you continue to do something even though it is difficult or other people are against it.  
	    Skill comes only with practice, patience and persistence...    
	    Chandra was determined to become a doctor and her persistence paid off.    
	  Syn:  
	  perseverance  
	 2)   N-UNCOUNT:  usu the N of  n  The persistence of something, especially something bad, is the fact of its continuing to exist for a long time.  
	    ...an expression of concern at the persistence of inflation and high interest rates.    
	
<end>
<persistent> 	[ pə(r)sɪ̱stənt ]
	 1)  ADJ-GRADED Something that is persistent continues to exist or happen for a long time; used especially about bad or undesirable states or situations.  
	    Her position as national leader has been weakened by persistent fears of another coup attempt...    
	    His cough grew more persistent until it never stopped...    
	    Shoppers picked their way through puddles caused by persistent rain.    
	 2)  ADJ-GRADED Someone who is persistent continues trying to do something, even though it is difficult or other people are against it.  
	    ...a persistent critic of the government's transport policies...    
	    He phoned again this morning. He's very persistent.    
	
<end>
<persistent vegetative state> 	 persistent vegetative states 
	  N-COUNT  
	  If someone is in a persistent vegetative state, they are unable to think, speak, or move because they have severe brain damage, and their condition is not likely to improve. [MEDICAL]  
	
<end>
<persistently> 	[ pə(r)sɪ̱stəntli ]
	 1)  ADV-GRADED: ADV with  v , ADV  adj  If something happens persistently, it happens again and again or for a long time.  
	    The allegations have been persistently denied by ministers...    
	    People with rail season tickets will get refunds if trains are persistently late.    
	  Syn:  
	   continually   
	 2)  ADV-GRADED: ADV with  v  If someone does something persistently, they do it with determination even though it is difficult or other people are against it.  
	    Rachel gently but persistently imposed her will upon Douglas...    
	    Slowly, persistently, patiently, we will end this conflict.    
	
<end>
<persnickety> 	[ pə(r)snɪ̱kɪti ]
	 ADJ-GRADED (disapproval) 
	  If you describe someone as persnickety, you think that they pay too much attention to small, unimportant details. [AM, INFORMAL]  
	    He is a very rigorous man, very persnickety.    
	  Syn:  
	  fussy  
	(in BRIT, use pernickety)
<end>
<person> 	[ pɜ͟ː(r)s(ə)n ]
	  ♦  
	 people, persons 
	  (The usual word for `more than one person' is people. The form persons is used as the plural in formal or legal language.)  
	 1)   N-COUNT  A person is a man, woman, or child.  
	    At least one person died and several others were injured...    
	    Everyone knows he's the only person who can do the job...    
	    My great-grandfather was a person of some importance here...    
	    The amount of sleep we need varies from person to person...    
	    They were both lovely, friendly people...    
	    At least fifty four people have been killed and a further fifty are missing.    
	 2)   N-PLURAL  Persons is used as the plural of person in formal, legal, and technical writing.  
	    ...removal of the right of accused persons to remain silent...    
	    Persons who wish to adopt a child may contact their local social services department.    
	    ...persons with neck problems.    
	 3)   N-COUNT  If you talk about someone as a person, you are considering them from the point of view of their real nature.  
	    I've a lot of time for him as a person now...    
	    Robin didn't feel good about herself as a person.    
	 4)   N-COUNT:  a  supp  N If someone says, for example,`I'm an outdoor person' or `I'm not a coffee person', they are saying whether or not they like that particular activity or thing. [mainly SPOKEN]  
	    I am not a country person at all. I prefer the cities.    
	 5)   PHRASE:  PHR after  v  If you do something in person, you do it yourself rather than letting someone else do it for you.  
	    You must collect the mail in person and take along some form of identification...    
	    She went to New York to receive the award in person.    
	 6)   PHRASE:  PHR after  v  If you meet, hear, or see someone in person, you are in the same place as them, rather than, for example, speaking to them on the telephone, writing to them, or seeing them on television.  
	    It was the first time she had seen him in person.    
	    ...a trip to Hollywood to meet his favorite actor in person...    
	    She wanted to hear him sing in person.    
	 7)   N-COUNT:   poss  N Your person is your body. [FORMAL]  
	    The suspect had refused to give any details of his identity and had carried no documents on his person.    
	 8)   PHRASE:  PHR  n  You can use in the person of when mentioning the name of someone you have just referred to in a more general or indirect way. [WRITTEN]  
	    We had a knowledgeable guide in the person of George Adams.    
	 9)   N-COUNT:  usu  supp  N In grammar, we use the term first person when referring to `I' and `we', second person when referring to `you', and third person when referring to `he', `she', `it', `they', and all other noun groups. Person is also used like this when referring to the verb forms that go with these pronouns and noun groups.  
	  → See also first person, second person, third person  
	
<end>
<person-to-person> 	 ADJ 
	  If you make a person-to-person call, you say that you want to talk to one person in particular. If that person cannot come to the telephone, you do not have to pay for the call. [FORMAL]  
	
<end>
<persona> 	[ pə(r)so͟ʊnə ]
	 personas, personae (plural) [pr][ pə(r)so͟ʊnaɪ ][/pr] 
	  N-COUNT  
	  Someone's persona is the aspect of their character or nature that they present to other people, perhaps in contrast to their real character or nature. [FORMAL]  
	  → See also persona non grata  
	    The contradictions between her private life and the public persona are not always fully explored...    
	    From time to time he will take on a new persona.    
	  Syn:  
	  image  
	
<end>
<persona non grata> 	[ pə(r)so͟ʊnə nɒn grɑ͟ːtə ]
	 personae non gratae 
	  PHRASE:  PHR after  v ,  v-link  PHR 
	  If someone becomes or is declared persona non grata, they become unwelcome or unacceptable because of something they have said or done.  
	    The government has declared the French ambassador persona non grata and ordered him to leave the country.    
	
<end>
<personable> 	[ pɜ͟ː(r)sənəb(ə)l ]
	 ADJ-GRADED (approval) 
	  Someone who is personable has a pleasant appearance and character.  
	    The people I met were intelligent, mature, personable.    
	
<end>
<personage> 	[ pɜ͟ː(r)sənɪʤ ]
	 personages 
	 1)   N-COUNT  A personage is a famous or important person. [FORMAL]  
	    ...MPs, film stars and other important personages.    
	  Syn:  
	  person  
	 2)   N-COUNT  A personage is a character in a play or book, or in history. [FORMAL]  
	    There is no evidence for such a historical personage.    
	    ...Shakespeare's famous personages.    
	  Syn:  
	  character  
	
<end>
<personal> 	[ pɜ͟ː(r)sən(ə)l ]
	  ♦♦  
	 1)   ADJ:  ADJ  n  A personal opinion, quality, or thing belongs or relates to one particular person rather than to other people.  
	    He learned this lesson the hard way - from his own personal experience...    
	    That's my personal opinion.    
	    ...books, furniture, and other personal belongings...    
	    Refugees also complain that soldiers steal food and personal property from them and demand bribes in exchange for food or shelter...    
	    The President arrived, followed by his personal bodyguard.    
	    ...an estimated personal fortune of almost seventy million dollars.    
	 2)   ADJ:  usu ADJ  n  If you give something your personal care or attention, you deal with it yourself rather than letting someone else deal with it.  
	    ...a business that requires a great deal of personal contact.    
	    ...a personal letter from the President's secretary...    
	    People do not mind paying a bit extra for the personal touch.    
	 3)  ADJ Personal matters relate to your feelings, relationships, and health.  
	    ...teaching young people about marriage and personal relationships...    
	    You never allow personal problems to affect your performance...    
	    We sacrifice our personal lives to our work...    
	    Mr Knight said that he had resigned for personal reasons.    
	 4)  ADJ-GRADED Personal comments refer to someone's appearance or character in an offensive way.  
	    Newspapers resorted to personal abuse...    
	    Myra was attacking something I'd written, and her attack got a little personal.    
	 5)   ADJ:  ADJ  n  Personal care involves looking after your body and appearance.  
	    ...the new breed of men who take as much time and trouble over personal hygiene as the women in their lives.    
	 6)  ADJ A personal relationship is one that is not connected with your job or public life.  
	    He was a great and valued personal friend whom I've known for many many years...    
	    What began as a professional relationship became a personal one pretty quickly, despite us coming from very different backgrounds.    
	 7)  → See also personals  
	
<end>
<personal assistant> 	 personal assistants 
	  N-COUNT  
	  A personal assistant is a person who does office work and administrative work for someone. The abbreviation PA is also used.  
	
<end>
<personal best> 	 personal bests 
	  N-COUNT:  usu  sing  
	  A sports player's personal best is the highest score or fastest time that they have ever achieved.  
	    She ran a personal best of 13.01 sec in the 100m hurdles.    
	
<end>
<personal column> 	 personal columns 
	  N-COUNT  
	  The personal column in a newspaper or magazine contains messages for individual people and advertisements of a private nature. [mainly BRIT]  
	(in AM, usually use personals)
<end>
<personal computer> 	 personal computers 
	  N-COUNT  
	  A personal computer is a computer that is used by one person at a time in a business, a school, or at home. The abbreviation PC is also used.  
	
<end>
<personal digital assistant> 	 personal digital assistants 
	  N-COUNT  
	  A personal digital assistant is a hand-held computer, used mainly for storing and accessing personal information such as addresses, telephone numbers, and memos. The abbreviation PDA is also used.  
	    ...devices such as mobile phones and personal digital assistants    
	
<end>
<personal organizer> 	 personal organizers 
	  N-COUNT  
	  A personal organizer is a book containing personal or business information, which you can add pages to or remove pages from to keep the information up to date. Small computers with a similar function are also called personal organizers.  
	(in BRIT, also use personal organiser)
<end>
<personal pronoun> 	 personal pronouns 
	  N-COUNT  
	  A personal pronoun is a pronoun such as `I', `you', `she', or `they' which is used to refer to the speaker or the person spoken to, or to a person or thing whose identity is clear, usually because they have already been mentioned.  
	
<end>
<personal space> 	 1)   N-UNCOUNT:  oft  poss  N If someone invades your personal space, they stand or lean too close to you, so that you feel uncomfortable.  
	    I felt my body involuntarily stiffen against her invasion of my personal space.    
	 2)   N-UNCOUNT:  oft  poss  N If you need your personal space, you need time on your own, with the freedom to do something that you want to do or to think about something.  
	    Self-confidence means being relaxed enough to allow your lover their personal space.    
	
<end>
<personal stereo> 	 personal stereos 
	  N-COUNT  
	  A personal stereo is a small cassette or CD player with very light headphones, which people carry round so that they can listen to music while doing something else.  
	  Syn:  
	  Walkman  
	
<end>
<personality> 	[ pɜ͟ː(r)sənæ̱lɪti ]
	  ♦♦♦  
	 personalities 
	 1)   N-VAR:  usu with  supp  Your personality is your whole character and nature.  
	    She has such a kind, friendly personality...    
	    Through sheer force of personality Hugh Trenchard had got his way...    
	    These personality traits get passed on from generation to generation...    
	    The contest was as much about personalities as it was about politics.    
	 2)   N-VAR:  usu with  supp  If someone has personality or is a personality, they have a strong and lively character.  
	    ...a woman of great personality...    
	    He is such a personality - he is so funny.    
	  Syn:  
	  character  
	 3)   N-COUNT  You can refer to a famous person, especially in entertainment, broadcasting, or sport, as a personality.  
	    ...the radio and television personality, Jimmy Saville.    
	
<end>
<personalize> 	[ pɜ͟ː(r)sən(ə)laɪz ]
	 personalizes, personalizing, personalized 
	  (in BRIT, also use personalise)  
	 1)   VERB:  usu  passive  If an object is personalized, it is marked with the name or initials of its owner.  
	    [be  V-ed ] The clock has easy-to-read numbers and is personalised with the child's name and birth date.    
	  Derived words:  
	   personalized ADJ ADJ  n   ...a unique collection of personalised presents, colourful toys & games.   ...a Rolls-Royce with a personalised number plate.    
	 2)   VERB  If you personalize something, you do or design it specially according to the needs of an individual or to your own needs.  
	    [V  n ] Personalising your car has never been cheaper.    
	    [ V-ed ] ...an ideal centre for professional men or women who need intensive, personalised French courses.    
	  Syn:  
	  customize  
	 3)   VERB  If you personalize an argument, discussion, idea, or issue, you consider it from the point of view of individual people and their characters or relationships, rather than considering the facts in a general or abstract way.  
	    [V  n ] Women tend to personalise rejection more than men...    
	    [V  n ] I hope they won't make the mistake of personalising the issue...    
	    [ V-ed ] The contest has become personalised, if not bitter. [Also V]    
	
<end>
<personally> 	[ pɜ͟ː(r)sənəli ]
	  ♦♦♦  
	 1)   ADV:  ADV with  cl  (emphasis) You use personally to emphasize that you are giving your own opinion.  
	    Personally I think it's a waste of time...    
	    You can disagree about them, and I personally do, but they are great ideas that have made people think...    
	    I think it's going to cause chaos personally but never mind.    
	 2)   ADV:  ADV with  v  If you do something personally, you do it yourself rather than letting someone else do it.  
	    The minister is returning to Paris to answer the allegations personally...    
	    When the great man arrived, the club's manager personally escorted him upstairs...    
	    You'll deal with it personally? Good.    
	 3)   ADV:  ADV with  v  If you meet or know someone personally, you meet or know them in real life, rather than knowing about them or knowing their work.  
	    He did not know them personally, but he was familiar with their reputation...    
	    I have orders to deliver it to Mr Demiris personally...    
	    It is important for us to meet personally although we have been in touch in various ways.    
	 4)   ADV:  ADV with  v , ADV  adj  You can use personally to say that something refers to an individual person rather than to other people.  
	    To a far greater degree than other leaders, he was personally responsible for all that the people had suffered under his rule...    
	    In order for me to spend three months on something it has to interest me personally.    
	 5)   ADV:  oft ADV with  cl  You can use personally to show that you are talking about someone's private life rather than their professional or public life.  
	    This has taken a great toll on me personally and professionally...    
	    Personally he was quiet, modest and unobtrusive...    
	    Parks has a tendency to become personally involved with his photographic subjects.    
	 6)   PHRASE:  V inflects If you take someone's remarks personally, you are upset because you think that they are criticizing you in particular.  
	    I take everything too personally...    
	    Remember, stick to the issues and don't take it personally.    
	
<end>
<personals> 	[ pɜ͟ː(r)sən(ə)ls ]
	  N-PLURAL:  usu the N 
	  The section in a newspaper or magazine which contains messages for individual people and advertisements of a private nature is called the personals. [AM]  
	  Syn:  
	  personal column  
	(in BRIT, usually use personal column)
<end>
<personification> 	[ pə(r)sɒ̱nɪfɪke͟ɪʃ(ə)n ]
	 personifications 
	 1)   N-SING:  usu the N of  n  If you say that someone is the personification of a particular thing or quality, you mean that they are a perfect example of that thing or that they have a lot of that quality.  
	    Janis Joplin was the personification of the '60s female rock singer...    
	    He was usually the personification of kindness.    
	 2)   N-VAR:  usu N of  n  A personification of something abstract is its representation in the form of a person.  
	    ...personifications of the attributes of Justice, Prudence and Truth.    
	
<end>
<personify> 	[ pə(r)sɒ̱nɪfaɪ ]
	 personifies, personifying, personified 
	  VERB  
	  If you say that someone personifies a particular thing or quality, you mean that they seem to be a perfect example of that thing, or to have that quality to a very large degree.  
	    [V  n ] She seemed to personify goodness and nobility.    
	    [ V-ed ] ...the world of inter-war decency as personified by Stanley Baldwin...    
	    [ V-ed ] On other occasions she can be charm personified.    
	
<end>
<personnel> 	[ pɜ͟ː(r)səne̱l ]
	  ♦♦♦  
	 1)   N-PLURAL:  oft N  n  The personnel of an organization are the people who work for it.  
	    Since 1954 Japan has never dispatched military personnel abroad...    
	    There has been very little renewal of personnel in higher education...    
	    If you need help at work, your Personnel Manager should be able to help.    
	  Syn:  
	  staff  
	 2)  N-UNCOUNT Personnel is the department in a large company or organization that deals with employees, keeps their records, and helps with any problems they might have.  
	    Her first job was in personnel.    
	  Syn:  
	  human resources  
	
<end>
<perspective> 	[ pə(r)spe̱ktɪv ]
	  ♦♦♦  
	 perspectives 
